"student","school","grade","pre_test","female","random","post_test"
88,8,1,-0.720906776004496,0,0.265766569180414,-0.709885227909446
89,3,3,0.724519115035623,0,0.891259128693491,0.709234393888799
90,4,5,-0.371442482353191,1,0.317041340749711,-0.730150053037161
91,8,3,-0.697575108364916,0,0.98582757008262,-0.699804732178833
92,10,5,-0.0288311614473643,1,0.905729552730918,0.146446211903709
93,9,1,0.167006219484248,1,0.653464740840718,-0.0512662721165762
94,9,4,-2.83365836022462,1,0.911091268761083,-2.88951100329298
95,8,1,3.54991643019855e-05,0,0.391519259195775,0.208088921624546
96,9,3,0.489741576103675,1,0.610132274916396,0.68874177655537
97,2,5,0.40111401109169,1,0.850636772811413,0.492184602883064
98,10,5,1.83894022973355,1,0.640589162474498,1.97256880022894
99,9,2,0.372937721049744,0,0.569629445904866,0.254465093527756
100,9,5,-0.308965596078649,0,0.669158190488815,-0.54625087495271
